#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=4972, tid=8552
#
# JRE version:  (11.0.9.1+11) (build )
# Java VM: OpenJDK 64-Bit Server VM (11.0.9.1+11-b1145.63, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: org.jetbrains.git4idea.http.GitAskPassApp Password for 'https://Mike-Tigrov@github.com': 

Host: Intel(R) Core(TM) i5-2550K CPU @ 3.40GHz, 4 cores, 7G,  Windows 7 , 64 bit Build 7601 (6.1.7601.24545)
Time: Tue Jul 27 22:32:22 2021 Oeieyiaey (eaoi) elapsed time: 0.064232 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x00000000004da800):  JavaThread "Unknown thread" [_thread_in_vm, id=8552, stack(0x00000000022e0000,0x00000000023e0000)]

Stack: [0x00000000022e0000,0x00000000023e0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5edd9a]
V  [jvm.dll+0x7229c5]
V  [jvm.dll+0x723f1d]
V  [jvm.dll+0x7245d3]
V  [jvm.dll+0x2431b8]
V  [jvm.dll+0xb3834]
V  [jvm.dll+0x2d53c8]
V  [jvm.dll+0x701a57]
V  [jvm.dll+0x70325c]
V  [jvm.dll+0x359049]
V  [jvm.dll+0x6e552e]
V  [jvm.dll+0x3c1353]
V  [jvm.dll+0x3c3571]
C  [jli.dll+0x5373]
C  [ucrtbase.DLL+0x1f4a0]
C  [kernel32.dll+0x1556d]
C  [ntdll.dll+0x5372d]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000000004b4340, length=0, elements={
}

Java Threads: ( => current thread )

Other Threads:

[error occurred during error reporting (printing all threads), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007fec0efa1de]

VM state:not at safepoint (not fully initialized)

VM Mutex/Monitor currently owned by a thread: None


[error occurred during error reporting (printing compressed oops mode), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007fec0f128a7]

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

Events (1 events):
Event: 0.005 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\jbr\bin\zip.dll


Dynamic libraries:
0x000000013fa00000 - 0x000000013fa0a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\jbr\bin\java.exe
0x000007febf3f0000 - 0x000007febf48d000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\jbr\bin\msvcp140.dll
0x000007fefaea0000 - 0x000007fefaea5000 	C:\Windows\system32\api-ms-win-crt-multibyte-l1-1-0.dll
0x000007fed2880000 - 0x000007fed2883000 	C:\Windows\system32\api-ms-win-crt-time-l1-1-0.dll
0x000007fed2870000 - 0x000007fed2873000 	C:\Windows\system32\api-ms-win-crt-utility-l1-1-0.dll
0x000007fec0810000 - 0x000007fec12de000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\jbr\bin\server\jvm.dll
0x000007fefd2f0000 - 0x000007fefd3cb000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefe650000 - 0x000007fefe66f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefd080000 - 0x000007fefd1ac000 	C:\Windows\system32\RPCRT4.dll
0x000007fef9100000 - 0x000007fef9109000 	C:\Windows\system32\WSOCK32.dll
0x000007fefd230000 - 0x000007fefd27d000 	C:\Windows\system32\WS2_32.dll
0x000007fefd070000 - 0x000007fefd078000 	C:\Windows\system32\NSI.dll
0x000007fefa540000 - 0x000007fefa57b000 	C:\Windows\system32\WINMM.dll
0x000007fefb870000 - 0x000007fefb87c000 	C:\Windows\system32\VERSION.dll
0x00000000770a0000 - 0x00000000770a7000 	C:\Windows\system32\PSAPI.DLL
0x000007feee830000 - 0x000007feee841000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\jbr\bin\verify.dll
0x000007fefa370000 - 0x000007fefa495000 	C:\Windows\system32\DBGHELP.DLL
0x000007fec7030000 - 0x000007fec7059000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\jbr\bin\java.dll
0x000007feee820000 - 0x000007feee82b000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\jbr\bin\jimage.dll
0x000007fec7010000 - 0x000007fec7028000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\jbr\bin\zip.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\jbr\bin;C:\Windows\SYSTEM32;C:\Program Files\AVAST Software\Avast;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.24483_none_e372d88f30fbb845;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\jbr\bin\server

VM Arguments:
java_command: org.jetbrains.git4idea.http.GitAskPassApp Password for 'https://Mike-Tigrov@github.com': 
java_class_path (initial): C:/Program Files/JetBrains/IntelliJ IDEA Community Edition 2020.3.1/plugins/git4idea/lib/git4idea-rt.jar;C:/Program Files/JetBrains/IntelliJ IDEA Community Edition 2020.3.1/lib/xmlrpc-2.0.1.jar;C:/Program Files/JetBrains/IntelliJ IDEA Community Edition 2020.3.1/lib/commons-codec-1.14.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 2132803584                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:/Program Files/Git/mingw64/libexec/git-core;C:/Program Files/Git/mingw64/libexec/git-core;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\Март-2020\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Universal Extractor;C:\Program Files (x86)\Universal Extractor\bin;C:\Program Files\Git\cmd;C:\Program Files\Aladdin\eToken\PKIClient\x32;C:\Program Files\Aladdin\eToken\PKIClient\x64;C:\Program Files (x86)\QuickTime\QTSystem\
USERNAME=Март-2020
DISPLAY=:0.0
LC_ALL=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.24545)
OS uptime: 0 days 4:32 hours

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, tsc, tscinvbit

Memory: 4k page, system-wide physical 8131M (889M free)
TotalPageFile size 12225M (AvailPageFile size 242M)
current process WorkingSet (physical memory assigned to process): 9M, peak: 9M
current process commit charge ("private bytes"): 14M, peak: 14M

vm_info: OpenJDK 64-Bit Server VM (11.0.9.1+11-b1145.63) for windows-amd64 JRE (11.0.9.1+11-b1145.63), built on Dec 21 2020 13:58:54 by "" with MS VC++ 14.0 (VS2015)

END.
